"","outcome_variable","term","estimate","std.error","p.value","group","label"
"1","z_hostile","coarsened_age_35younger_int",0.10231295421189,0.0237171756444147,1.60884825103387e-05,"pro_outcomes","Respondent was hostile"
"2","z_hostile","coarsened_age_35older_int",-0.126336445386437,0.0244251972003693,2.32483616519958e-07,"pro_outcomes","Respondent was hostile"
"3","z_hostile","noncoeth",0.0232451769582673,0.0124756208772571,0.0624362841955765,"pro_outcomes","Respondent was hostile"
"4","z_uncooperative","coarsened_age_35younger_int",0.0435823922256008,0.0247991635518029,0.0788566099341625,"pro_outcomes","Respondent was uncooperative"
"5","z_uncooperative","coarsened_age_35older_int",-0.0747041015048607,0.0255078777026643,0.00340651593877125,"pro_outcomes","Respondent was uncooperative"
"6","z_uncooperative","noncoeth",0.00872665184830381,0.0129452247728897,0.500238934082256,"pro_outcomes","Respondent was uncooperative"
"7","z_impatient","coarsened_age_35younger_int",0.137267266586672,0.0239662242535734,1.02791048023916e-08,"pro_outcomes","Respondent was impatient"
"8","z_impatient","coarsened_age_35older_int",-0.154975829560227,0.0256781401165288,1.60342234251375e-09,"pro_outcomes","Respondent was impatient"
"9","z_impatient","noncoeth",0.0316855922424205,0.0132910521619366,0.0171322092903058,"pro_outcomes","Respondent was impatient"
"10","z_suspicious","coarsened_age_35younger_int",0.14705027554,0.0244066788217219,1.70903227365096e-09,"pro_outcomes","Respondent was suspicious"
"11","z_suspicious","coarsened_age_35older_int",-0.149092054387193,0.0257052901302188,6.69002278072883e-09,"pro_outcomes","Respondent was suspicious"
"12","z_suspicious","noncoeth",0.0407012563487053,0.0132234483108305,0.00208593791701573,"pro_outcomes","Respondent was suspicious"
"13","z_bribe1","coarsened_age_35younger_int",0.125309447715431,0.027787202798141,6.54280373024984e-06,"pol_outcomes","Exposure to vote buying"
"14","z_bribe1","coarsened_age_35older_int",-0.0941490996877378,0.0307236051654417,0.00218492903538268,"pol_outcomes","Exposure to vote buying"
"15","z_bribe1","noncoeth",-0.0579216966699828,0.0185116348573891,0.00175769790867358,"pol_outcomes","Exposure to vote buying"
"16","z_knows_MP","coarsened_age_35younger_int",-0.0267919067245459,0.0177496184105201,0.131197099629508,"pol_outcomes","Knows MP's name"
"17","z_knows_MP","coarsened_age_35older_int",0.0512703561599341,0.0182685545510939,0.00501152775640426,"pol_outcomes","Knows MP's name"
"18","z_knows_MP","noncoeth",-0.0359119415728771,0.0106311216602415,0.000730994446667854,"pol_outcomes","Knows MP's name"
"19","z_performance","coarsened_age_35younger_int",-0.0208972293371529,0.0245357136999701,0.394383572169932,"pol_outcomes","Approval of president's performance"
"20","z_performance","coarsened_age_35older_int",0.0534295435374266,0.0253226950929365,0.0348709616754813,"pol_outcomes","Approval of president's performance"
"21","z_performance","noncoeth",0.0842913247249738,0.0125253933017865,1.73065209321446e-11,"pol_outcomes","Approval of president's performance"
"22","z_meeting","coarsened_age_35younger_int",0.0597726167393804,0.0236425583332962,0.0114702615273567,"pol_outcomes","Attendance at community meetings"
"23","z_meeting","coarsened_age_35older_int",0.0811957263320759,0.0238073695453464,0.000649153656901743,"pol_outcomes","Attendance at community meetings"
"24","z_meeting","noncoeth",-0.0048672845416629,0.011833568740461,0.680846734495271,"pol_outcomes","Attendance at community meetings"
"25","z_pubaffairs","coarsened_age_35younger_int",-0.0606475616080265,0.023154325279804,0.00881574752798516,"pol_outcomes","Interest in public affairs"
"26","z_pubaffairs","coarsened_age_35older_int",0.126108495950982,0.0245533458070983,2.82106832380277e-07,"pol_outcomes","Interest in public affairs"
"27","z_pubaffairs","noncoeth",-0.0122625436247007,0.0126234009255214,0.331349551862182,"pol_outcomes","Interest in public affairs"
"28","z_demosupp","coarsened_age_35younger_int",-0.0560000203502581,0.0237969949001446,0.0186170762793597,"pol_outcomes","Preference for democracy"
"29","z_demosupp","coarsened_age_35older_int",0.146535444282423,0.0241959412313607,1.41030078635983e-09,"pol_outcomes","Preference for democracy"
"30","z_demosupp","noncoeth",0.0311286801161329,0.0129104654563821,0.0159095886729766,"pol_outcomes","Preference for democracy"
"31","z_trust_opposition","coarsened_age_35younger_int",0.0996932616537857,0.0249902132021887,6.64258106658845e-05,"pol_outcomes","Distrust in opposition parties"
"32","z_trust_opposition","coarsened_age_35older_int",-0.0823822353580217,0.025746452223737,0.00137687456380329,"pol_outcomes","Distrust in opposition parties"
"33","z_trust_opposition","noncoeth",-0.00723651219651185,0.0130802817842717,0.580104344662083,"pol_outcomes","Distrust in opposition parties"
"34","z_trust_rulingparty","coarsened_age_35younger_int",0.0154096938264449,0.023974011754264,0.520380283779101,"pol_outcomes","Trust in ruling party"
